datetime,sentscore
2024-03-23 09:30:00,0.0
2024-03-23 10:00:00,0.0
2024-03-23 10:30:00,0.0
2024-03-23 11:00:00,0.0
2024-03-23 11:30:00,0.0
2024-03-23 12:00:00,0.0
2024-03-23 12:30:00,0.0
2024-03-23 13:00:00,0.0
2024-03-23 13:30:00,0.0
2024-03-23 14:00:00,0.0
2024-03-23 14:30:00,0.0
2024-03-23 15:00:00,0.5719
2024-03-23 15:30:00,0.0
2024-03-23 16:00:00,0.0
2024-03-23 16:30:00,0.0
2024-03-23 17:00:00,0.0
2024-03-23 17:30:00,0.0
2024-03-23 18:00:00,0.0
2024-03-23 18:30:00,0.0
2024-03-23 19:00:00,0.0
2024-03-23 19:30:00,0.0
2024-03-23 20:00:00,0.0
2024-03-23 20:30:00,0.0
2024-03-23 21:00:00,0.0
2024-03-23 21:30:00,0.0
2024-03-23 22:00:00,0.0
2024-03-23 22:30:00,0.0
2024-03-23 23:00:00,0.0
2024-03-23 23:30:00,0.0
2024-03-24 00:00:00,0.0
2024-03-24 00:30:00,-0.3163
2024-03-24 01:00:00,0.0
2024-03-24 01:30:00,0.0
2024-03-24 02:00:00,0.0
2024-03-24 02:30:00,0.0
2024-03-24 03:00:00,-0.8779
2024-03-24 03:30:00,0.0
2024-03-24 04:00:00,0.0
2024-03-24 04:30:00,0.0
2024-03-24 05:00:00,0.0
2024-03-24 05:30:00,0.0
2024-03-24 06:00:00,0.0
2024-03-24 06:30:00,0.0
2024-03-24 07:00:00,0.0
2024-03-24 07:30:00,0.0
2024-03-24 08:00:00,0.0
2024-03-24 08:30:00,0.0
2024-03-24 09:00:00,0.0
2024-03-24 09:30:00,0.0
2024-03-24 10:00:00,0.0
2024-03-24 10:30:00,0.21955
2024-03-24 11:00:00,0.2732
2024-03-24 11:30:00,0.0
2024-03-24 12:00:00,0.0
2024-03-24 12:30:00,0.0
2024-03-24 13:00:00,0.0
2024-03-24 13:30:00,0.0
2024-03-24 14:00:00,0.0
2024-03-24 14:30:00,0.0
2024-03-24 15:00:00,0.0
2024-03-24 15:30:00,0.0
2024-03-24 16:00:00,0.0
2024-03-24 16:30:00,0.0
2024-03-24 17:00:00,0.0
2024-03-24 17:30:00,0.0
2024-03-24 18:00:00,0.0
2024-03-24 18:30:00,0.0
2024-03-24 19:00:00,0.0258
2024-03-24 19:30:00,0.0
2024-03-24 20:00:00,0.0
2024-03-24 20:30:00,0.0
2024-03-24 21:00:00,0.0
2024-03-24 21:30:00,0.0
2024-03-24 22:00:00,0.0
2024-03-24 22:30:00,0.0
2024-03-24 23:00:00,0.0
2024-03-24 23:30:00,0.0
2024-03-25 00:00:00,0.0
2024-03-25 00:30:00,0.91
2024-03-25 01:00:00,0.0
2024-03-25 01:30:00,0.0
2024-03-25 02:00:00,0.0
2024-03-25 02:30:00,0.0
2024-03-25 03:00:00,0.0
2024-03-25 03:30:00,0.9062
2024-03-25 04:00:00,0.0
2024-03-25 04:30:00,0.0
2024-03-25 05:00:00,0.0
2024-03-25 05:30:00,0.0
